film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
DÃ­as de fÃºtbol||Comedia||6||1||1||Dias de tufo||PelÃ­cula con argumento de cÃ­ne de barrio pero hecha en el aÃ±o 2003. Con eso esta dicho todo.
DÃ­as de fÃºtbol||Comedia||6||1||1||MalÃ­sima||DÃ­as de futbol es de las pelÃ­culas mÃ¡s sobrevaloradas del cine espaÃ±ol de los Ãºltimos aÃ±os
DÃ­as de fÃºtbol||Comedia||6||1||7||Tiene algunas cosas buenas||La verdad es que esta peli no es para nada de mi estilo
DÃ­as de fÃºtbol||Comedia||6||1||1||Esto ya lo hacian Fernando Esteso y Andres Pajares||Si esto es una pelÃ­cula buena
"Tengo ganas de ti||Romance||4||8||3||Tengo ganas de.... que termine!!||Me coge la novia y me dice con ojitos de gato de shrek: ""Vamos vamos carii"
Tengo ganas de ti||Romance||4||8||1||CrÃ­tica escrita por el culo de Mario Casas||:=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::=::llÂ´Â´l--------------------------------------------------------------------------------------lÂ´Â´Â´Â´Â´Â´Â´llÂ´Â´lÂ´Â´Â¡Hola a todos! Soy el culo de Mario Casas y voy a escribir unasÂ´Â´Â´Â´Â´Â´Â´Â´lÂ´Â´Â´Â´Â´Â´Â´llÂ´Â´lÂ´Â´lÃ­neas sobre esta joya que se llama â€œTengo ganas de tiâ€. ComoÂ´Â´Â´Â´Â´Â´Â´Â´lÂ´Â´Â´Â´Â´Â´Â´llÂ´Â´lÂ´Â´podÃ©is ver tengo mi orificio muy abierto porque me trabajo muchoÂ´Â´Â´Â´Â´lÂ´Â´Â´Â´Â´Â´Â´llÂ´Â´lÂ´Â´mis papeles con los productores de cine y televisiÃ³n. Pero en esteÂ´Â´Â´Â´Â´Â´lÂ´Â´Â´Â´Â´Â´Â´llÂ´Â´lÂ´Â´paÃ­s de critiqueo y envidia sÃ³lo se habla de mal que lo hace MarioÂ´Â´Â´Â´Â´Â´lÂ´Â´Â´Â´Â´Â´Â´llÂ´Â´lÂ´Â´Casasâ€¦ Â¡TenÃ©is envida y os quejÃ¡is de todo! Â¡Y punto! En esta pelÃ­culaÂ´Â´lÂ´Â´Â´Â´Â´Â´Â´llÂ´Â´lÂ´Â´soy un crack: voy a Londres y no para aprender inglÃ©s
Tengo ganas de ti||Romance||4||8||3||Mi nuevo Condemor||Hace un tiempo
Tengo ganas de ti||Romance||4||8||1||Si tienes mas de 20 aÃ±os
Tengo ganas de ti||Romance||4||8||4||Tres metros bajo tierra||Tres metros bajo tierra
Tengo ganas de ti||Romance||4||8||3||Mario
Tengo ganas de ti||Romance||4||8||4||QUE GENEROSOS Y AL MISMO TIEMPO POCO SAGACES||Los crÃ­ticos en algunos momentos resultan un tanto pueriles. En esta pelÃ­cula de machos los dos protagonistas Mario Casas y Clara Lago luchan por su imponer su masculinidad. Si
Tengo ganas de ti||Romance||4||8||1||No la veaisss...puede producir muerte sÃºbita de neuronas||....AÃºn no me he repuesto...me duele la cabeza
Tengo ganas de ti||Romance||4||8||2||Efervescencia adolescente...||Bastante mala en mi opiniÃ³n. SÃ³lo le veo sentido para edades comprendidas entre los catorce y los veinte aÃ±os... malos ejemplos para una juventud ya de por sÃ­ bastante escasa de valores y malos ejemplos por unos comportamientos que nada tienen que ver con el mundo real
Tengo ganas de ti||Romance||4||8||5||Ni tan buena ni tan mala.||Claro queda que se trata de una pelÃ­cula concebida con el objetivo de agradar a adolescentes a base de esteriotipos ya mÃ¡s que explotados
Tengo ganas de ti||Romance||4||8||2||Caspa
Tengo ganas de ti||Romance||4||8||3||UNA LÃSTIMA.||Como la mayor parte del cine y series adolescentes
Tengo ganas de ti||Romance||4||8||6||TENGO GANAS DE TI
Tengo ganas de ti||Romance||4||8||1||SÃ­
"Tengo ganas de ti||Romance||4||8||1||Una simple palabra ""Absurdo""||la otra vez una amiga de mi novia me dijo mira mira y me enseÃ±o un libro en el que ponia ""tengo ganas de ti"" para empezar no sabia lo que era "
Tengo ganas de ti||Romance||4||8||3||Es lo que es||Me molesta sobremanera el filisteÃ­smo que hay en el cine espaÃ±ol: si alguien hace una pelÃ­cula comercial sin mÃ¡s
Tengo ganas de ti||Romance||4||8||2||Cuando no hay ganas...||Vamos a ver pelÃ­culas por dos motivos
Tengo ganas de ti||Romance||4||8||1||Tengo ganas de pis||DespuÃ©s de ver esta pelÃ­cula llevado por el entusiasmo de mi novia
Tengo ganas de ti||Romance||4||8||4||Tengo ganas de que no halla mÃ¡s pelis asÃ­||Para empezar decidÃ­ verla porque no me gusta dejar las cosas a medias
Tengo ganas de ti||Romance||4||8||2||Hache tiene ganas de la flor de Babi||â€œTengo ganas de tÃ­â€ demuestra lo mucho que una pelÃ­cula puede evolucionar en apenas dos aÃ±os. Si â€œA tres 3 metros sobre el Cieloâ€ nos sumergÃ­a en los complicados aÃ±os poligoneros de Mario Casas y en su lucha por ser el macho alfa de los canis y los nengs y en el dilema que supone renunciar a ser el lÃ­der de una banda por amor
Tengo ganas de ti||Romance||4||8||1||Un insulto a la inteligencia||No se puede hacer una pelÃ­cula con mayor mediocridad y con peores estereotipos que esta. Si la primera era una alabanza a la violencia
Tengo ganas de ti||Romance||4||8||8||Pues a mÃ­ sÃ­||He de decir que iba con unas expectativas muy bajas tras Tres metros sobre el cielo. Y sin embargo
Tengo ganas de ti||Romance||4||8||8||Tres Metros Sobre el Cielo se queda pequeÃ±a para Tengo Ganas de TÃ­.||DespuÃ©s de ver la primera y el buen hacer de Fernando GonzÃ¡lez Molina en ella
Tengo ganas de ti||Romance||4||8||1||AsÃ­ es Mario Casas||Esta pelÃ­cula es
Tengo ganas de ti||Romance||4||8||4||Â¿De quÃ© tengo ganas?||Desde luego no de volver a verla. De hecho
"Tengo ganas de ti||Romance||4||8||4||Tengo ganas de que acabe||El formato me ha gustado. Se ve que el cine espaÃ±ol ya cuenta con los mismos medios que el holliwoodiense (al menos para el ojo no profesional).Es una pena que con lo ""bonita"" que ha quedado la pelÃ­cula"
"Tengo ganas de ti||Romance||4||8||3||Tengo ganas de ti... rarme a mi ex||HarÃ¡ poco mÃ¡s de una semana mirÃ© la tierna y romÃ¡ntica (guiÃ±o) ""Tres metros sobre el cielo"""
Tengo ganas de ti||Romance||4||8||4||Segundas partes nunca fueron buenas||Ayer confirmÃ© que ya no me gustan las pelÃ­culas para adolescentes (tengo 17 aÃ±os). Lo llevaba notando desde hace varios meses pero ayer me resultÃ³ tan aburrida la pelÃ­cula que he decidido que esta sea la penÃºltima vez (nunca se puede decir Ãºltima) que me toman el pelo.Me leÃ­ el libro hace mÃ¡s dos aÃ±os
Tengo ganas de ti||Romance||4||8||2||La culpa es del 3d||La culpa la tiene el despropÃ³sito tecnolÃ³gico que es el 3D
Tengo ganas de ti||Romance||4||8||1||Miren el diÃ¡logo ficticio
Tengo ganas de ti||Romance||4||8||1||Hache de Hece||Colosal tragicomedia que rompe todas las reglas de la cordura y la razÃ³n
"Tengo ganas de ti||Romance||4||8||3||Tengo ganas de ti||AquÃ­ tenemos la continuaciÃ³n de la historia de amor para adolescentes ""3 metros sobre el cielo"" que continua con las mismas carencias que ya presentaba la susodicha; mucho dramatismo exagerado"
Tengo ganas de ti||Romance||4||8||5||Simplemete un suceso en taquilla||Tengo ganas de ti resulta ser solo un Ã©xito de taquilla hecha para sus fans adolescentes
Tengo ganas de ti||Romance||4||8||2||Va por todos ellos....||Hola amigos que hallÃ¡is perdido el tiempo y dinero en este  espantoso film. Me dispongo con la siguiente crÃ­tica a vengaros de vuestras novias por  todos aquellos  valientes que acudieron al cine con la Ãºnica promesa de comer palomitas como comen los pÃ¡jaros alpiste y aferrarse a la pajita de vuestro refresco como Rey Arturo a su espada. SÃ© que alguno de vosotros fuisteis al cine para hacerle un tremendo favor a vuestra pareja
Tengo ganas de ti||Romance||4||8||3||Al menos tiene sentido||Y digo al menos porque 'Tres metros sobre el cielo' carecÃ­a totalmente de sentido. La primera parte de la saga tenÃ­a una historia mejor
Tengo ganas de ti||Romance||4||8||3||Tengo deciepciÃ³n de ti||Tengo ganas de ti era una de las pelÃ­culas mas esperada por el publico espaÃ±ol. Sin embargo la cinta no esta a la altura de las circunstancias. Carente de ritmo y profundidad en las historias
"Tengo ganas de ti||Romance||4||8||4||Pues yo ni gota||Nueva adaptaciÃ³n de la novela homÃ³nima de Federico Moccia de sonado Ã©xito comercial. En nuestro paÃ­s se convirtiÃ³ en la tercera mÃ¡s taquillera del 2012 por detrÃ¡s de ""Las aventuras de Tadeo Jones"" y ""Lo imposible"". Mal hecha no estÃ¡ pese a lo que digan sus acÃ©rrimos detractores. Es mÃ¡s"
Tengo ganas de ti||Romance||4||8||2||Anuncio de Ikea + Coca-cola + Tampax + Ponle freno
Tengo ganas de ti||Romance||4||8||3||Salvando las distancias||No voy a criticar este filme
Tengo ganas de ti||Romance||4||8||5||Cuidado chicas
Tengo ganas de ti||Romance||4||8||2||insuficiente||Para mi film claramente insuficiente
Tengo ganas de ti||Romance||4||8||4||SI TE AGARRAS A MI
Tengo ganas de ti||Romance||4||8||7||Salto de calidad con respecto a la primera||La pelÃ­cula es realmente estupenda
Tengo ganas de ti||Romance||4||8||5||Â¿CuÃ¡nto tiempo ha de pasar para cerrar heridas
Tengo ganas de ti||Romance||4||8||3||Una de las pelÃ­culas mÃ¡s innecesarias de la historia||Antes que nada
Tengo ganas de ti||Romance||4||8||7||Jo
Tengo ganas de ti||Romance||4||8||5||Â¿QuÃ© esperabais?||Bueno
Tengo ganas de ti||Romance||4||8||9||Me quedo con Babi||He leÃ­do los dos libros de Federico Moccia y la verdad es que el segundo libro me defraudÃ³ en la parte en la que deja a Babi muy mal
Tengo ganas de ti||Romance||4||8||1||ArsÃ©nico por CompasiÃ³n||Te preguntarÃ¡s... Â¿Que cojones hace un tÃ­o viendo Ã©sta mierda? Evidentemente
Tengo ganas de ti||Romance||4||8||1||Ni puta idea||Sencillamente criticarÃ© los primeros 25 o 30 minutos de pelÃ­cula
Tengo ganas de ti||Romance||4||8||3||No tengo ganas de verla mÃ¡s||Normalmente soy de las chicas ven una y otra vez la misma pelÃ­cula hasta que
"Tengo ganas de ti||Romance||4||8||7||Tengo ganas de ti||Tanto el argumento de ""Tengo ganas de ti"" como de ""Tres metros sobre el cielo"" no estÃ¡ mal. Los actores tienen imÃ¡genes bastante parecidas a los personajes de las novelas. La interpretaciÃ³n de MarÃ­a Valverde deja bastante que desear. Clara Lago"
Tengo ganas de ti||Romance||4||8||5||Solo para adolescentes||Si la he visto
Tengo ganas de ti||Romance||4||8||5||Si nos ofrece mÃ¡s de lo mismo...es imposible superarse.||Doy por hecho que todo aquel que se preste a ver Tengo ganas de ti
Tengo ganas de ti||Romance||4||8||3||Pues yo no tengo ganas||Tengo ganas de ti es la novela que continÃºa con la historia de 3 metros sobre el cielo y
Tengo ganas de ti||Romance||4||8||2||Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Â¡Tengo ganas de tiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii!!!!!!!!!!!!!!!!!!!!||Lo mÃ­o es amor al cine espaÃ±ol y lo demÃ¡s es tonterÃ­a. No se si catalogar a esta pelÃ­cula como drama o como una comedia en toda regla. TÃ©cnicamente la pelÃ­cula es mÃ¡s que decente
Tengo ganas de ti||Romance||4||8||5||Â¡UNA TERCERA OPORTUNIDAD POR FAVOR!||DespuÃ©s del triste final de la primera parte
Tengo ganas de ti||Romance||4||8||4||Pues no tengo muchas ganas||Tras el gran Ã©xito de la primera parte
"Tengo ganas de ti||Romance||4||8||3||El retorno del chico agresivo||DespuÃ©s de una decepcionante ""Tres metros sobre el cielo"" se rodÃ³ la segunda parte de la historia del chico agresivo llamado Hugo y que se esconde tras el pseudÃ³nimo H. Una continuaciÃ³n muy esperada para los fans de los libros de Federico Moccia y de la pelÃ­cula anterior.Se trata de una historia que nuevamente no me ha convencido. Sigo sin ver la preciosa historia de amor de la que todo el mundo habla"
Tengo ganas de ti||Romance||4||8||3||Tienen ganas de tirÃ¡rselo.||TODAS TIENEN GANAS DE TIRÃRSELO. Que sÃ­
"Tengo ganas de ti||Romance||4||8||6||TRAUMÃTICA POR LO TRÃGICA||Estamos ante una pelÃ­cula con un comienzo algo mejor que la primera parte. Algo menos ""niÃ±ata"""
Tengo ganas de ti||Romance||4||8||10||Mi PelÃ­cula Favorita||Partiendo de la base de que la pelÃ­cula es EspaÃ±ola esta bastante bien pero un poco decepcionante en comparaciÃ³n con la primera si buscas una historia de amor que te haga soÃ±ar
Tengo ganas de ti||Romance||4||8||2||TENGO GANAS.. DE QUE ACABE||Pues si amigos cinÃ©filos
Tengo ganas de ti||Romance||4||8||8||Tengo ganas de mÃ¡s||Tengo ganas de mÃ¡s. Lo digo por una razÃ³n muy sencilla
"Tengo ganas de ti||Romance||4||8||3||""No critiques al jugador"
Tengo ganas de ti||Romance||4||8||10||Excelente ContinuaciÃ³n||Es la tan esperada segunda parte de tres metros sobre el cielo.Nuevamente nos encontramos con la historia de H y Babi y ahora un nuevo personaje Gin.La pelÃ­cula esta muy bien desarrollada con una magnifica Banda sonora y una excelente Fotografia.Te mantiene entretenido durante toda la pelÃ­cula y con ganas de mas .Muy acertado la actuaciÃ³n especial de Alvaro Cervantes y es impresionate la quimica que logran el y Mario Casas las pocas excenas juntos fueron muy emotivas y bien trabajadas.Maria Valverde excelente con su personaje de babi que es uno de los personajes que tiene un gran cambio entre una pelÃ­cula y otra.Clara Lago muy bien en su personaje de Gin a pesar de que es un personaje nuevo logra ganarse el cariÃ±o del pÃºblico.Mario Casas nuevamente es lo mejor de la pelÃ­cula definitivamente nadie podria hacer mejor el personaje de H.Quisas lo que hizo falta fue mas excenas entre Mario Casas y Maria Valverde te pasas toda la pelÃ­cula esperando el reencuentro entre H y Babi.
"Tengo ganas de ti||Romance||4||8||10||IncreÃ­ble||Esta historia es la continuaciÃ³n de la anterior pelÃ­cula ""A tres metros sobre el cielo"" donde nuestro queridÃ­simo Mario Casas interpretando a ""Ache"" tiene una formidable historia de amor con ""Babi"" a la que posteriormente abandonarÃ¡. Si te gustÃ³ ""A tres metros sobre el cielo"" no te puedes perder ""Tengo ganas de ti"""
"Tengo ganas de ti||Romance||4||8||10||""Los mejores momentos ya han pasado y es inÃºtil seguir esperÃ¡ndolos.""||O no.Creo que esa es una de las frases que formÃ³ parte de la conversaciÃ³n entre Hugo y Pollo en las fantasÃ­as del primero. La imaginaria escena es una de las que mayor carga emotiva tiene de todo el filme."
Tengo ganas de ti||Romance||4||8||7||SÃ­
"Tengo ganas de ti||Romance||4||8||6||""Me he quedado medio sordo de esta oreja"
Tengo ganas de ti||Romance||4||8||8||PelÃ­cula buena.||Me parece que esta pelÃ­cula es buena pero la protagonista debiÃ³ ser mÃ¡s femenina
"Tengo ganas de ti||Romance||4||8||7||Si sabes que no te gustarÃ¡ para que vas a verla?||Me hace mucha gracia la gente que ve pelÃ­culas que sabe de antemano que no le van a gustar y luego no dan mÃ¡s que la brasa al resto.Al que le pese ""Tengo ganas de ti"" al igual que ""3 metros sobre el cielo"" es una pelÃ­cula taquillera"
Tengo ganas de ti||Romance||4||8||6||Pasar la tarde  entretenida||Es cierto que el tema del amor en el que chico conoce a chica  pero chico tiene una vida de mierda motivada por sus problemas en la infancia y la chica adinerada tiene una vida perfecta se da cuenta de que el chico tiene una corazon muy grande y se enamora ... etc en conclusiÃ³n el tema estÃ¡ muy explotado
"Tengo ganas de ti||Romance||4||8||9||Tengo ganas de ti. "" I fall love into love for you""||La vÃ­ ayer"
Tengo ganas de ti||Romance||4||8||10||Tengo ganas de mÃ¡s||Me encanto A tres metros sobre el cielo y Tengo ganas de ti me a vuelto a enamorar no querÃ­a que acabara la pelÃ­cula
Tengo ganas de ti||Romance||4||8||8||Muy buena como la anterior||Sigo sorprendiÃ©ndome de lo buen actor que es Mario Casas
Tengo ganas de ti||Romance||4||8||8||BuenÃ­simo guiÃ³n inspirado en los libros de Moccia||No me he leÃ­do los libros
Tengo ganas de ti||Romance||4||8||8||Clara Lago hace que el trabajo de Mario Casas y de MarÃ­a Valverde juntos.||La continuaciÃ³n de 3MSC es aÃºn mejor que su anterior
Tengo ganas de ti||Romance||4||8||7||Voto de confianza para las pelÃ­culas espaÃ±olas.||Lo admito
Tengo ganas de ti||Romance||4||8||8||notable||AcudÃ­ a ver 3MSC un poco por inercia ya que me gustan las pelÃ­culas espaÃ±olas
Tengo ganas de ti||Romance||4||8||8||Â¡Dadle una oportunidad al cine espaÃ±ol con esta pelÃ­cula!||Me presento diciendo que no soy una seguidora de las pelÃ­culas espaÃ±olas puesto que todas suelen tratar los mismos temas; sexo
Tengo ganas de ti||Romance||4||8||10||PELICULÃ“N!!!||Me parece lamentable las crÃ­ticas negativas que he leÃ­do. Pienso que todos los que han puesto una nota negativa a Ã©sta pelÃ­cula
Tengo ganas de ti||Romance||4||8||10||Gracias Mario. Gracias Clara. Gracias MarÃ­a. Gracias Marina. Gracias Fernando||Gracias Mario: Eres uno de los mejores actores espaÃ±oles del momento
Tengo ganas de ti||Romance||4||8||9||Mario Casas
Planet 51||AnimaciÃ³n||5||8||6||Dibujos animados.||Planeta 51 es la prueba plausible de que cada vez es menor la distancia que a nivel grÃ¡fico separa a las superproducciones de Disney
Planet 51||AnimaciÃ³n||5||8||6||Prescindible y olvidable
"Planet 51||AnimaciÃ³n||5||8||6||51 homenajes y una curiosa distracciÃ³n||""Planet 51"" tenÃ­a todos los ingredientes para ser otro bluff de la cinematografÃ­a espaÃ±ola: la pelÃ­cula mÃ¡s cara de la historia de nuestro paÃ­s"
Planet 51||AnimaciÃ³n||5||8||6||De cÃ³mo destrozar una pelÃ­cula...||Hace ya casi 5 aÃ±os cuando oÃ­ por primera vez hablar de esta pelÃ­cula. Premisas que escuchÃ© en su momento: Guionista de Shrek
Planet 51||AnimaciÃ³n||5||8||6||Un pequeÃ±o paso para la animaciÃ³n
